Variant Number,Card Name,Set,Set Prefix,Rarity,Variant Type,Variant Label,Foil,Quantity,Language,Condition,Grading Company,Grading Value,Grading Label,Notes
OGN-001,Blazing Scorcher,Origins,OGN,Common,Standard,Standard,false,3,English,Near Mint,,,,
OGN-001,Blazing Scorcher,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-002,Brazen Buccaneer,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-002,Brazen Buccaneer,Origins,OGN,Common,Standard,Standard,false,2,English,Near Mint,,,,
OGN-003,Chemtech Enforcer,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-003,Chemtech Enforcer,Origins,OGN,Common,Standard,Standard,false,6,English,Near Mint,,,,
OGN-004,Cleave,Origins,OGN,Common,Standard,Standard,false,5,English,Near Mint,,,,
OGN-004,Cleave,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-005,Disintegrate,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-005,Disintegrate,Origins,OGN,Common,Standard,Standard,false,2,English,Near Mint,,,,
OGN-006,Flame Chompers,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-006,Flame Chompers,Origins,OGN,Common,Standard,Standard,false,2,English,Near Mint,,,,
OGN-007,Fury Rune,Origins,OGN,Common,Standard,OGN Rune,false,5,English,Near Mint,,,,
OGN-007,Fury Rune,Origins,OGN,Common,Standard,OGN Rune,false,3,English,,,,,
OGN-007a,Fury Rune,Origins,OGN,Showcase,Alt Art,OGN Foil,true,1,English,,,,,
OGN-007b,Fury Rune,Origins | Nexus Night,OGN-NN,Showcase,Promo,OGN Nexus Night Promo,true,1,English,,,,,
OGN-008,Get Excited!,Origins,OGN,Common,Standard,Standard,false,4,English,Near Mint,,,,
OGN-008,Get Excited!,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-009,Hextech Ray,Origins,OGN,Common,Standard,Standard,false,1,English,,,,,
OGN-009,Hextech Ray,Origins,OGN,Common,Standard,Standard,false,3,English,Near Mint,,,,
OGN-010,Legion Rearguard,Origins,OGN,Common,Standard,Standard,false,5,English,Near Mint,,,,
OGN-011,Magma Wurm,Origins,OGN,Common,Standard,Standard,false,3,English,Near Mint,,,,
OGN-012,Noxus Hopeful,Origins,OGN,Common,Standard,Standard,false,1,English,Near Mint,,,,
OGN-013,Pouty Poro,Origins,OGN,Common,Standard,Standard,false,4,English,Near Mint,,,,
OGN-014,Sky Splitter,Origins,OGN,Common,Standard,Standard,false,3,English,Near Mint,,,,
OGN-015,Captain Farron,Origins,OGN,Uncommon,Standard,Standard,false,2,English,Near Mint,,,,
OGN-016,Dangerous Duo,Origins,OGN,Uncommon,Standard,Standard,false,1,English,Near Mint,,,,
OGN-017,Iron Ballista,Origins,OGN,Uncommon,Standard,Standard,false,2,English,Near Mint,,,,
OGN-018,Noxus Saboteur,Origins,OGN,Uncommon,Standard,Standard,false,4,English,Near Mint,,,,
OGN-019,Raging Soul,Origins,OGN,Uncommon,Standard,Standard,false,1,English,Near Mint,,,,
OGN-020,Scrapyard Champion,Origins,OGN,Uncommon,Standard,Standard,false,1,English,Near Mint,,,,
OGN-021,Sun Disc,Origins,OGN,Uncommon,Standard,Standard,false,2,English,Near Mint,,,,
OGN-022,Thermo Beam,Origins,OGN,Uncommon,Standard,Standard,false,2,English,Near Mint,,,,
OGN-023,Unlicensed Armory,Origins,OGN,Uncommon,Standard,Standard,false,1,English,Near Mint,,,,
OGN-024,Void Seeker,Origins,OGN,Uncommon,Standard,Standard,false,2,English,Near Mint,,,,
OGN-025,Blind Fury,Origins,OGN,Rare,Standard,Standard,true,2,English,Near Mint,,,,
OGN-028,"Draven, Showboat",Origins,OGN,Rare,Standard,Standard,true,1,English,Near Mint,,,,
OGN-030,"Jinx, Demolitionist",Origins,OGN,Rare,Standard,Standard,true,2,English,Near Mint,,,,
OGN-033,Shakedown,Origins,OGN,Rare,Standard,Standard,true,1,English,Near Mint,,,,
OGN-035,"Vayne, Hunter",Origins,OGN,Rare,Standard,Standard,true,1,English,Near Mint,,,,
